"","id","test_day","subage","test_date","task","trial","correct"
"90","Vp4","1","3","2019-11-14","preference","4",1
"91","Vp4","1","3","2019-11-14","preference","5",0
"92","Vp4","1","3","2019-11-14","informativeness","1",0
"93","Vp4","1","3","2019-11-14","informativeness","2",0
"94","Vp4","1","3","2019-11-14","informativeness","3",1
"95","Vp4","1","3","2019-11-14","informativeness","4",0
"96","Vp4","1","3","2019-11-14","informativeness","5",1
"97","Vp4","1","3","2019-11-14","mutual_exclusivity","1",1
"98","Vp4","1","3","2019-11-14","mutual_exclusivity","2",1
"99","Vp4","1","3","2019-11-14","mutual_exclusivity","3",0
"100","Vp4","1","3","2019-11-14","mutual_exclusivity","4",1
"101","Vp4","1","3","2019-11-14","mutual_exclusivity","5",1
"102","Vp4","1","3","2019-11-14","novelty","1",1
"103","Vp4","1","3","2019-11-14","novelty","2",1
"104","Vp4","1","3","2019-11-14","novelty","3",1
"105","Vp4","1","3","2019-11-14","novelty","4",1
"106","Vp4","1","3","2019-11-14","novelty","5",1
"107","Vp4","1","3","2019-11-14","card_sorting","1",0
"108","Vp4","1","3","2019-11-14","card_sorting","2",0
"109","Vp4","1","3","2019-11-14","card_sorting","3",0
"110","Vp4","1","3","2019-11-14","card_sorting","4",0
"111","Vp4","1","3","2019-11-14","card_sorting","5",0
"112","Vp4","1","3","2019-11-14","card_sorting","6",0
"113","Vp5","1","4","2019-11-14","training","1",1
"114","Vp5","1","4","2019-11-14","training","2",1
"115","Vp5","1","4","2019-11-14","preference","1",1
"116","Vp5","1","4","2019-11-14","preference","2",1
"117","Vp5","1","4","2019-11-14","preference","3",1
"118","Vp5","1","4","2019-11-14","preference","4",1
"119","Vp5","1","4","2019-11-14","preference","5",1
"120","Vp5","1","4","2019-11-14","informativeness","1",0
"121","Vp5","1","4","2019-11-14","informativeness","2",1
"122","Vp5","1","4","2019-11-14","informativeness","3",0
"123","Vp5","1","4","2019-11-14","informativeness","4",1
"124","Vp5","1","4","2019-11-14","informativeness","5",1
"125","Vp5","1","4","2019-11-14","mutual_exclusivity","1",1
"126","Vp5","1","4","2019-11-14","mutual_exclusivity","2",1
"127","Vp5","1","4","2019-11-14","mutual_exclusivity","3",1
"128","Vp5","1","4","2019-11-14","mutual_exclusivity","4",1
"129","Vp5","1","4","2019-11-14","mutual_exclusivity","5",1
"130","Vp5","1","4","2019-11-14","novelty","1",1
"131","Vp5","1","4","2019-11-14","novelty","2",1
"132","Vp5","1","4","2019-11-14","novelty","3",1
"133","Vp5","1","4","2019-11-14","novelty","4",1
"134","Vp5","1","4","2019-11-14","novelty","5",1
"135","Vp5","1","4","2019-11-14","card_sorting","1",0
"136","Vp5","1","4","2019-11-14","card_sorting","2",0
"137","Vp5","1","4","2019-11-14","card_sorting","3",0
"138","Vp5","1","4","2019-11-14","card_sorting","4",0
"139","Vp5","1","4","2019-11-14","card_sorting","5",0
"140","Vp5","1","4","2019-11-14","card_sorting","6",0
"141","Vp5","2","4","2019-11-15","training","1",1
"142","Vp5","2","4","2019-11-15","training","2",1
"143","Vp5","2","4","2019-11-15","preference","1",1
"144","Vp5","2","4","2019-11-15","preference","2",1
"145","Vp5","2","4","2019-11-15","preference","3",1
"146","Vp5","2","4","2019-11-15","preference","4",1
"147","Vp5","2","4","2019-11-15","preference","5",1
"148","Vp5","2","4","2019-11-15","informativeness","1",0
"149","Vp5","2","4","2019-11-15","informativeness","2",1
"150","Vp5","2","4","2019-11-15","informativeness","3",1
"151","Vp5","2","4","2019-11-15","informativeness","4",1
"152","Vp5","2","4","2019-11-15","informativeness","5",1
"153","Vp5","2","4","2019-11-15","mutual_exclusivity","1",1
"154","Vp5","2","4","2019-11-15","mutual_exclusivity","2",0
"155","Vp5","2","4","2019-11-15","mutual_exclusivity","3",1
"156","Vp5","2","4","2019-11-15","mutual_exclusivity","4",1
"157","Vp5","2","4","2019-11-15","mutual_exclusivity","5",1
"158","Vp5","2","4","2019-11-15","novelty","1",1
"159","Vp5","2","4","2019-11-15","novelty","2",1
"160","Vp5","2","4","2019-11-15","novelty","3",1
"161","Vp5","2","4","2019-11-15","novelty","4",1
"162","Vp5","2","4","2019-11-15","novelty","5",1
"163","Vp5","2","4","2019-11-15","card_sorting","1",0
"164","Vp5","2","4","2019-11-15","card_sorting","2",0
"165","Vp5","2","4","2019-11-15","card_sorting","3",0
"166","Vp5","2","4","2019-11-15","card_sorting","4",0
"167","Vp5","2","4","2019-11-15","card_sorting","5",0
"168","Vp5","2","4","2019-11-15","card_sorting","6",0
"169","Vp3","2","4","2019-11-15","training","1",1
"170","Vp3","2","4","2019-11-15","training","2",1
"171","Vp3","2","4","2019-11-15","preference","1",1
"172","Vp3","2","4","2019-11-15","preference","2",1
"173","Vp3","2","4","2019-11-15","preference","3",1
"174","Vp3","2","4","2019-11-15","preference","4",1
"175","Vp3","2","4","2019-11-15","preference","5",1
"176","Vp3","2","4","2019-11-15","informativeness","1",0
"177","Vp3","2","4","2019-11-15","informativeness","2",0
"178","Vp3","2","4","2019-11-15","informativeness","3",0
"179","Vp3","2","4","2019-11-15","informativeness","4",1
"180","Vp3","2","4","2019-11-15","informativeness","5",1
"181","Vp3","2","4","2019-11-15","mutual_exclusivity","1",1
"182","Vp3","2","4","2019-11-15","mutual_exclusivity","2",1
"183","Vp3","2","4","2019-11-15","mutual_exclusivity","3",1
"184","Vp3","2","4","2019-11-15","mutual_exclusivity","4",1
"185","Vp3","2","4","2019-11-15","mutual_exclusivity","5",1
"186","Vp3","2","4","2019-11-15","novelty","1",1
"187","Vp3","2","4","2019-11-15","novelty","2",0
"188","Vp3","2","4","2019-11-15","novelty","3",1
"189","Vp3","2","4","2019-11-15","novelty","4",1
"190","Vp3","2","4","2019-11-15","novelty","5",0
"191","Vp3","2","4","2019-11-15","card_sorting","1",1
"192","Vp3","2","4","2019-11-15","card_sorting","2",1
"193","Vp3","2","4","2019-11-15","card_sorting","3",1
"194","Vp3","2","4","2019-11-15","card_sorting","4",1
"195","Vp3","2","4","2019-11-15","card_sorting","5",1
"196","Vp3","2","4","2019-11-15","card_sorting","6",1
"197","Vp1","2","3","2019-11-15","training","1",1
"198","Vp1","2","3","2019-11-15","training","2",1
"199","Vp1","2","3","2019-11-15","preference","1",1
"200","Vp1","2","3","2019-11-15","preference","2",1
"201","Vp1","2","3","2019-11-15","preference","3",1
"202","Vp1","2","3","2019-11-15","preference","4",1
"203","Vp1","2","3","2019-11-15","preference","5",1
"204","Vp1","2","3","2019-11-15","informativeness","1",1
"205","Vp1","2","3","2019-11-15","informativeness","2",0
"206","Vp1","2","3","2019-11-15","informativeness","3",1
"207","Vp1","2","3","2019-11-15","informativeness","4",0
"208","Vp1","2","3","2019-11-15","informativeness","5",0
"209","Vp1","2","3","2019-11-15","mutual_exclusivity","1",1
"210","Vp1","2","3","2019-11-15","mutual_exclusivity","2",0
"211","Vp1","2","3","2019-11-15","mutual_exclusivity","3",1
"212","Vp1","2","3","2019-11-15","mutual_exclusivity","4",1
"213","Vp1","2","3","2019-11-15","mutual_exclusivity","5",1
"214","Vp1","2","3","2019-11-15","novelty","1",1
"215","Vp1","2","3","2019-11-15","novelty","2",1
"216","Vp1","2","3","2019-11-15","novelty","3",1
"217","Vp1","2","3","2019-11-15","novelty","4",1
"218","Vp1","2","3","2019-11-15","novelty","5",1
"219","Vp1","2","3","2019-11-15","card_sorting","1",0
"220","Vp1","2","3","2019-11-15","card_sorting","2",0
"221","Vp1","2","3","2019-11-15","card_sorting","3",0
"222","Vp1","2","3","2019-11-15","card_sorting","4",0
"223","Vp1","2","3","2019-11-15","card_sorting","5",0
"224","Vp1","2","3","2019-11-15","card_sorting","6",0
"225","Vp2","2","3","2019-11-15","training","1",0
"226","Vp2","2","3","2019-11-15","training","2",0
"227","Vp2","2","3","2019-11-15","preference","1",0
"228","Vp2","2","3","2019-11-15","preference","2",1
"229","Vp2","2","3","2019-11-15","preference","3",1
"230","Vp2","2","3","2019-11-15","preference","4",1
"231","Vp2","2","3","2019-11-15","preference","5",1
"232","Vp2","2","3","2019-11-15","informativeness","1",1
"233","Vp2","2","3","2019-11-15","informativeness","2",0
"234","Vp2","2","3","2019-11-15","informativeness","3",0
"235","Vp2","2","3","2019-11-15","informativeness","4",0
"236","Vp2","2","3","2019-11-15","informativeness","5",1
"237","Vp2","2","3","2019-11-15","mutual_exclusivity","1",0
"238","Vp2","2","3","2019-11-15","mutual_exclusivity","2",1
"239","Vp2","2","3","2019-11-15","mutual_exclusivity","3",1
"240","Vp2","2","3","2019-11-15","mutual_exclusivity","4",1
"241","Vp2","2","3","2019-11-15","mutual_exclusivity","5",0
"242","Vp2","2","3","2019-11-15","novelty","1",1
"243","Vp2","2","3","2019-11-15","novelty","2",1
"244","Vp2","2","3","2019-11-15","novelty","3",1
"245","Vp2","2","3","2019-11-15","novelty","4",1
"246","Vp2","2","3","2019-11-15","novelty","5",1
"247","Vp2","2","3","2019-11-15","card_sorting","1",0
"248","Vp2","2","3","2019-11-15","card_sorting","2",0
"249","Vp2","2","3","2019-11-15","card_sorting","3",0
"250","Vp2","2","3","2019-11-15","card_sorting","4",0
"251","Vp2","2","3","2019-11-15","card_sorting","5",0
"252","Vp2","2","3","2019-11-15","card_sorting","6",0
"253","Vp4","2","3","2019-11-15","training","1",1
"254","Vp4","2","3","2019-11-15","training","2",1
"255","Vp4","2","3","2019-11-15","preference","1",1
"256","Vp4","2","3","2019-11-15","preference","2",1
"257","Vp4","2","3","2019-11-15","preference","3",0
"258","Vp4","2","3","2019-11-15","preference","4",0
"259","Vp4","2","3","2019-11-15","preference","5",1
"260","Vp4","2","3","2019-11-15","informativeness","1",0
"261","Vp4","2","3","2019-11-15","informativeness","2",0
"262","Vp4","2","3","2019-11-15","informativeness","3",1
"263","Vp4","2","3","2019-11-15","informativeness","4",0
"264","Vp4","2","3","2019-11-15","informativeness","5",0
"265","Vp4","2","3","2019-11-15","novelty","1",1
"266","Vp4","2","3","2019-11-15","novelty","2",0
"267","Vp4","2","3","2019-11-15","novelty","3",1
"268","Vp4","2","3","2019-11-15","novelty","4",1
"269","Vp4","2","3","2019-11-15","novelty","5",1
"270","Vp4","2","3","2019-11-15","mutual_exclusivity","1",1
"271","Vp4","2","3","2019-11-15","mutual_exclusivity","2",1
"272","Vp4","2","3","2019-11-15","mutual_exclusivity","3",1
"273","Vp4","2","3","2019-11-15","mutual_exclusivity","4",1
"274","Vp4","2","3","2019-11-15","mutual_exclusivity","5",1
"275","Vp4","2","3","2019-11-15","card_sorting","1",0
"276","Vp4","2","3","2019-11-15","card_sorting","2",0
"277","Vp4","2","3","2019-11-15","card_sorting","3",0
"278","Vp4","2","3","2019-11-15","card_sorting","4",0
"279","Vp4","2","3","2019-11-15","card_sorting","5",0
"280","Vp4","2","3","2019-11-15","card_sorting","6",0
"281","Vp6","1","3","2019-11-19","training","1",1
"282","Vp6","1","3","2019-11-19","training","2",1
"283","Vp6","1","3","2019-11-19","preference","1",1
"284","Vp6","1","3","2019-11-19","preference","2",1
"285","Vp6","1","3","2019-11-19","preference","3",1
"286","Vp6","1","3","2019-11-19","preference","4",1
"287","Vp6","1","3","2019-11-19","preference","5",1
"288","Vp6","1","3","2019-11-19","informativeness","1",0
"289","Vp6","1","3","2019-11-19","informativeness","2",1
"290","Vp6","1","3","2019-11-19","informativeness","3",0
"291","Vp6","1","3","2019-11-19","informativeness","4",0
"292","Vp6","1","3","2019-11-19","informativeness","5",1
"293","Vp6","1","3","2019-11-19","mutual_exclusivity","1",1
"294","Vp6","1","3","2019-11-19","mutual_exclusivity","2",1
"295","Vp6","1","3","2019-11-19","mutual_exclusivity","3",1
"296","Vp6","1","3","2019-11-19","mutual_exclusivity","4",1
"297","Vp6","1","3","2019-11-19","mutual_exclusivity","5",1
"298","Vp6","1","3","2019-11-19","novelty","1",1
"299","Vp6","1","3","2019-11-19","novelty","2",1
"300","Vp6","1","3","2019-11-19","novelty","3",1
"301","Vp6","1","3","2019-11-19","novelty","4",1
"302","Vp6","1","3","2019-11-19","novelty","5",1
"303","Vp6","1","3","2019-11-19","card_sorting","1",0
"304","Vp6","1","3","2019-11-19","card_sorting","2",0
"305","Vp6","1","3","2019-11-19","card_sorting","3",0
"306","Vp6","1","3","2019-11-19","card_sorting","4",0
"307","Vp6","1","3","2019-11-19","card_sorting","5",0
"308","Vp6","1","3","2019-11-19","card_sorting","6",0
"309","Vp7","1","3","2019-11-19","training","1",1
"310","Vp7","1","3","2019-11-19","training","2",1
"311","Vp7","1","3","2019-11-19","preference","1",1
"312","Vp7","1","3","2019-11-19","preference","2",0
"313","Vp7","1","3","2019-11-19","preference","3",0
"314","Vp7","1","3","2019-11-19","preference","4",1
"315","Vp7","1","3","2019-11-19","preference","5",1
"316","Vp7","1","3","2019-11-19","informativeness","1",0
"317","Vp7","1","3","2019-11-19","informativeness","2",0
"318","Vp7","1","3","2019-11-19","informativeness","3",1
"319","Vp7","1","3","2019-11-19","informativeness","4",0
"320","Vp7","1","3","2019-11-19","informativeness","5",1
"321","Vp7","1","3","2019-11-19","mutual_exclusivity","1",1
"322","Vp7","1","3","2019-11-19","mutual_exclusivity","2",1
"323","Vp7","1","3","2019-11-19","mutual_exclusivity","3",1
"324","Vp7","1","3","2019-11-19","mutual_exclusivity","4",1
"325","Vp7","1","3","2019-11-19","mutual_exclusivity","5",0
"326","Vp7","1","3","2019-11-19","novelty","1",1
"327","Vp7","1","3","2019-11-19","novelty","2",1
"328","Vp7","1","3","2019-11-19","novelty","3",1
"329","Vp7","1","3","2019-11-19","novelty","4",1
"330","Vp7","1","3","2019-11-19","novelty","5",1
"331","Vp7","1","3","2019-11-19","card_sorting","1",1
"332","Vp7","1","3","2019-11-19","card_sorting","2",1
"333","Vp7","1","3","2019-11-19","card_sorting","3",1
"334","Vp7","1","3","2019-11-19","card_sorting","4",1
"335","Vp7","1","3","2019-11-19","card_sorting","5",1
"336","Vp7","1","3","2019-11-19","card_sorting","6",1
"337","Vp8","1","3","2019-11-19","training","1",1
"338","Vp8","1","3","2019-11-19","training","2",1
"339","Vp8","1","3","2019-11-19","preference","1",1
"340","Vp8","1","3","2019-11-19","preference","2",1
"341","Vp8","1","3","2019-11-19","preference","3",1
"342","Vp8","1","3","2019-11-19","preference","4",1
"343","Vp8","1","3","2019-11-19","preference","5",1
"344","Vp8","1","3","2019-11-19","informativeness","1",0
"345","Vp8","1","3","2019-11-19","informativeness","2",0
"346","Vp8","1","3","2019-11-19","informativeness","3",1
"347","Vp8","1","3","2019-11-19","informativeness","4",0
"348","Vp8","1","3","2019-11-19","informativeness","5",1
"349","Vp8","1","3","2019-11-19","mutual_exclusivity","1",1
"350","Vp8","1","3","2019-11-19","mutual_exclusivity","2",1
"351","Vp8","1","3","2019-11-19","mutual_exclusivity","3",1
"352","Vp8","1","3","2019-11-19","mutual_exclusivity","4",1
"353","Vp8","1","3","2019-11-19","mutual_exclusivity","5",1
"354","Vp8","1","3","2019-11-19","novelty","1",0
"355","Vp8","1","3","2019-11-19","novelty","2",1
"356","Vp8","1","3","2019-11-19","novelty","3",0
"357","Vp8","1","3","2019-11-19","novelty","4",1
"358","Vp8","1","3","2019-11-19","novelty","5",1
"359","Vp8","1","3","2019-11-19","card_sorting","1",0
"360","Vp8","1","3","2019-11-19","card_sorting","2",0
"361","Vp8","1","3","2019-11-19","card_sorting","3",0
"362","Vp8","1","3","2019-11-19","card_sorting","4",0
"363","Vp8","1","3","2019-11-19","card_sorting","5",0
"364","Vp8","1","3","2019-11-19","card_sorting","6",0
"365","Vp9","1","4","2019-11-19","training","1",1
"366","Vp9","1","4","2019-11-19","training","2",1
"367","Vp9","1","4","2019-11-19","preference","1",1
"368","Vp9","1","4","2019-11-19","preference","2",1
"369","Vp9","1","4","2019-11-19","preference","3",1
"370","Vp9","1","4","2019-11-19","preference","4",1
"371","Vp9","1","4","2019-11-19","preference","5",1
"372","Vp9","1","4","2019-11-19","informativeness","1",0
"373","Vp9","1","4","2019-11-19","informativeness","2",1
"374","Vp9","1","4","2019-11-19","informativeness","3",1
"375","Vp9","1","4","2019-11-19","informativeness","4",0
"376","Vp9","1","4","2019-11-19","informativeness","5",0
"377","Vp9","1","4","2019-11-19","mutual_exclusivity","1",1
"378","Vp9","1","4","2019-11-19","mutual_exclusivity","2",0
"379","Vp9","1","4","2019-11-19","mutual_exclusivity","3",0
"380","Vp9","1","4","2019-11-19","mutual_exclusivity","4",1
"381","Vp9","1","4","2019-11-19","mutual_exclusivity","5",1
"382","Vp9","1","4","2019-11-19","novelty","1",1
"383","Vp9","1","4","2019-11-19","novelty","2",1
"384","Vp9","1","4","2019-11-19","novelty","3",0
"385","Vp9","1","4","2019-11-19","novelty","4",1
"386","Vp9","1","4","2019-11-19","novelty","5",1
"387","Vp9","1","4","2019-11-19","card_sorting","1",1
"388","Vp9","1","4","2019-11-19","card_sorting","2",1
"389","Vp9","1","4","2019-11-19","card_sorting","3",1
"390","Vp9","1","4","2019-11-19","card_sorting","4",1
"391","Vp9","1","4","2019-11-19","card_sorting","5",1
"392","Vp9","1","4","2019-11-19","card_sorting","6",1
"393","Vp10","1","4","2019-11-19","training","1",1
"394","Vp10","1","4","2019-11-19","training","2",1
"395","Vp10","1","4","2019-11-19","preference","1",1
"396","Vp10","1","4","2019-11-19","preference","2",1
"397","Vp10","1","4","2019-11-19","preference","3",1
"398","Vp10","1","4","2019-11-19","preference","4",1
"399","Vp10","1","4","2019-11-19","preference","5",1
"400","Vp10","1","4","2019-11-19","informativeness","1",1
"401","Vp10","1","4","2019-11-19","informativeness","2",0
"402","Vp10","1","4","2019-11-19","informativeness","3",1
"403","Vp10","1","4","2019-11-19","informativeness","4",1
"404","Vp10","1","4","2019-11-19","informativeness","5",1
"405","Vp10","1","4","2019-11-19","mutual_exclusivity","1",1
"406","Vp10","1","4","2019-11-19","mutual_exclusivity","2",1
"407","Vp10","1","4","2019-11-19","mutual_exclusivity","3",1
"408","Vp10","1","4","2019-11-19","mutual_exclusivity","4",1
"409","Vp10","1","4","2019-11-19","mutual_exclusivity","5",1
"410","Vp10","1","4","2019-11-19","novelty","1",0
"411","Vp10","1","4","2019-11-19","novelty","2",1
"412","Vp10","1","4","2019-11-19","novelty","3",1
"413","Vp10","1","4","2019-11-19","novelty","4",1
"414","Vp10","1","4","2019-11-19","novelty","5",1
"415","Vp10","1","4","2019-11-19","card_sorting","1",1
"416","Vp10","1","4","2019-11-19","card_sorting","2",1
"417","Vp10","1","4","2019-11-19","card_sorting","3",0
"418","Vp10","1","4","2019-11-19","card_sorting","4",0
"419","Vp10","1","4","2019-11-19","card_sorting","5",0
"420","Vp10","1","4","2019-11-19","card_sorting","6",0
"421","Vp10","2","4","2019-11-21","training","1",1
"422","Vp10","2","4","2019-11-21","training","2",1
"423","Vp10","2","4","2019-11-21","preference","1",1
"424","Vp10","2","4","2019-11-21","preference","2",1
"425","Vp10","2","4","2019-11-21","preference","3",1
"426","Vp10","2","4","2019-11-21","preference","4",1
"427","Vp10","2","4","2019-11-21","preference","5",1
"428","Vp10","2","4","2019-11-21","informativeness","1",1
"429","Vp10","2","4","2019-11-21","informativeness","2",0
"430","Vp10","2","4","2019-11-21","informativeness","3",1
"431","Vp10","2","4","2019-11-21","informativeness","4",0
"432","Vp10","2","4","2019-11-21","informativeness","5",1
"433","Vp10","2","4","2019-11-21","mutual_exclusivity","1",1
"434","Vp10","2","4","2019-11-21","mutual_exclusivity","2",1
"435","Vp10","2","4","2019-11-21","mutual_exclusivity","3",1
"436","Vp10","2","4","2019-11-21","mutual_exclusivity","4",1
"437","Vp10","2","4","2019-11-21","mutual_exclusivity","5",1
"438","Vp10","2","4","2019-11-21","novelty","1",1
"439","Vp10","2","4","2019-11-21","novelty","2",1
"440","Vp10","2","4","2019-11-21","novelty","3",1
"441","Vp10","2","4","2019-11-21","novelty","4",0
"442","Vp10","2","4","2019-11-21","novelty","5",1
"443","Vp10","2","4","2019-11-21","card_sorting","1",1
"444","Vp10","2","4","2019-11-21","card_sorting","2",1
"445","Vp10","2","4","2019-11-21","card_sorting","3",1
"446","Vp10","2","4","2019-11-21","card_sorting","4",1
"447","Vp10","2","4","2019-11-21","card_sorting","5",1
"448","Vp10","2","4","2019-11-21","card_sorting","6",1
"449","Vp7","2","3","2019-11-21","training","1",1
"450","Vp7","2","3","2019-11-21","training","2",1
"451","Vp7","2","3","2019-11-21","preference","1",1
"452","Vp7","2","3","2019-11-21","preference","2",0
"453","Vp7","2","3","2019-11-21","preference","3",0
"454","Vp7","2","3","2019-11-21","preference","4",1
"455","Vp7","2","3","2019-11-21","preference","5",1
"456","Vp7","2","3","2019-11-21","informativeness","1",0
"457","Vp7","2","3","2019-11-21","informativeness","2",0
"458","Vp7","2","3","2019-11-21","informativeness","3",1
"459","Vp7","2","3","2019-11-21","informativeness","4",0
"460","Vp7","2","3","2019-11-21","informativeness","5",1
"461","Vp7","2","3","2019-11-21","mutual_exclusivity","1",1
"462","Vp7","2","3","2019-11-21","mutual_exclusivity","2",1
"463","Vp7","2","3","2019-11-21","mutual_exclusivity","3",1
"464","Vp7","2","3","2019-11-21","mutual_exclusivity","4",1
"465","Vp7","2","3","2019-11-21","mutual_exclusivity","5",1
"466","Vp7","2","3","2019-11-21","novelty","1",1
"467","Vp7","2","3","2019-11-21","novelty","2",1
"468","Vp7","2","3","2019-11-21","novelty","3",1
"469","Vp7","2","3","2019-11-21","novelty","4",1
"470","Vp7","2","3","2019-11-21","novelty","5",1
"471","Vp7","2","3","2019-11-21","card_sorting","1",1
"472","Vp7","2","3","2019-11-21","card_sorting","2",1
"473","Vp7","2","3","2019-11-21","card_sorting","3",1
"474","Vp7","2","3","2019-11-21","card_sorting","4",1
"475","Vp7","2","3","2019-11-21","card_sorting","5",1
"476","Vp7","2","3","2019-11-21","card_sorting","6",1
"477","Vp6","2","3","2019-11-21","training","1",1
"478","Vp6","2","3","2019-11-21","training","2",1
"479","Vp6","2","3","2019-11-21","preference","1",1
"480","Vp6","2","3","2019-11-21","preference","2",1
"481","Vp6","2","3","2019-11-21","preference","3",1
"482","Vp6","2","3","2019-11-21","preference","4",1
"483","Vp6","2","3","2019-11-21","preference","5",1
"484","Vp6","2","3","2019-11-21","informativeness","1",0
"485","Vp6","2","3","2019-11-21","informativeness","2",1
"486","Vp6","2","3","2019-11-21","informativeness","3",1
"487","Vp6","2","3","2019-11-21","informativeness","4",0
"488","Vp6","2","3","2019-11-21","informativeness","5",1
"489","Vp6","2","3","2019-11-21","mutual_exclusivity","1",1
"490","Vp6","2","3","2019-11-21","mutual_exclusivity","2",1
"491","Vp6","2","3","2019-11-21","mutual_exclusivity","3",1
"492","Vp6","2","3","2019-11-21","mutual_exclusivity","4",1
