id,test_day,subage,task,item,trial,correct,age,z_age,z_trial
Vp1,1,3,training,bear_me,1,1,3.370294318959617,-0.6057951174994294,-4.433333333333334
Vp1,1,3,training,ball,2,1,3.370294318959617,-0.6057951174994294,-3.4333333333333336
Vp1,1,3,preference,t07,1,1,3.370294318959617,-0.6057951174994294,-4.433333333333334
Vp1,1,3,preference,t06,2,1,3.370294318959617,-0.6057951174994294,-3.4333333333333336
Vp1,1,3,preference,t08,3,1,3.370294318959617,-0.6057951174994294,-2.4333333333333336
Vp1,1,3,preference,t09,4,1,3.370294318959617,-0.6057951174994294,-1.4333333333333336
Vp1,1,3,preference,t10,5,1,3.370294318959617,-0.6057951174994294,-0.43333333333333357
Vp1,1,3,informativeness,t13,1,1,3.370294318959617,-0.6057951174994294,-4.433333333333334
Vp1,1,3,informativeness,t44,2,0,3.370294318959617,-0.6057951174994294,-3.4333333333333336
Vp1,1,3,informativeness,t15,3,0,3.370294318959617,-0.6057951174994294,-2.4333333333333336
Vp1,1,3,informativeness,t16,4,1,3.370294318959617,-0.6057951174994294,-1.4333333333333336
Vp1,1,3,informativeness,t17,5,0,3.370294318959617,-0.6057951174994294,-0.43333333333333357
Vp1,1,3,mutual_exclusivity,t22,1,1,3.370294318959617,-0.6057951174994294,-4.433333333333334
Vp1,1,3,mutual_exclusivity,garlic,2,0,3.370294318959617,-0.6057951174994294,-3.4333333333333336
Vp1,1,3,mutual_exclusivity,eggplant,3,1,3.370294318959617,-0.6057951174994294,-2.4333333333333336
Vp1,1,3,mutual_exclusivity,t24,4,1,3.370294318959617,-0.6057951174994294,-1.4333333333333336
Vp1,1,3,mutual_exclusivity,horseshoe,5,1,3.370294318959617,-0.6057951174994294,-0.43333333333333357
Vp1,1,3,novelty,t26,1,0,3.370294318959617,-0.6057951174994294,-4.433333333333334
Vp1,1,3,novelty,t27,2,1,3.370294318959617,-0.6057951174994294,-3.4333333333333336
Vp1,1,3,novelty,t28,3,1,3.370294318959617,-0.6057951174994294,-2.4333333333333336
Vp1,1,3,novelty,t29,4,1,3.370294318959617,-0.6057951174994294,-1.4333333333333336
Vp1,1,3,novelty,t30,5,1,3.370294318959617,-0.6057951174994294,-0.43333333333333357
Vp1,1,3,card_sorting,red_rabbit,1,0,3.370294318959617,-0.6057951174994294,-4.433333333333334
Vp1,1,3,card_sorting,blue_boat,2,0,3.370294318959617,-0.6057951174994294,-3.4333333333333336
Vp1,1,3,card_sorting,blue_boat,3,0,3.370294318959617,-0.6057951174994294,-2.4333333333333336
Vp1,1,3,card_sorting,red_rabbit,4,0,3.370294318959617,-0.6057951174994294,-1.4333333333333336
Vp1,1,3,card_sorting,blue_boat,5,0,3.370294318959617,-0.6057951174994294,-0.43333333333333357
Vp1,1,3,card_sorting,red_rabbit,6,0,3.370294318959617,-0.6057951174994294,0.5666666666666664
Vp2,1,3,training,bear_me,1,1,3.137577002053388,-0.8385124344056583,-4.433333333333334
Vp2,1,3,training,ball,2,1,3.137577002053388,-0.8385124344056583,-3.4333333333333336
Vp2,1,3,preference,t07,1,1,3.137577002053388,-0.8385124344056583,-4.433333333333334
Vp2,1,3,preference,t06,2,0,3.137577002053388,-0.8385124344056583,-3.4333333333333336
Vp2,1,3,preference,t08,3,1,3.137577002053388,-0.8385124344056583,-2.4333333333333336
Vp2,1,3,preference,t09,4,0,3.137577002053388,-0.8385124344056583,-1.4333333333333336
Vp2,1,3,preference,t10,5,0,3.137577002053388,-0.8385124344056583,-0.43333333333333357
Vp2,1,3,informativeness,t13,1,1,3.137577002053388,-0.8385124344056583,-4.433333333333334
Vp2,1,3,informativeness,t44,2,1,3.137577002053388,-0.8385124344056583,-3.4333333333333336
Vp2,1,3,informativeness,t15,3,0,3.137577002053388,-0.8385124344056583,-2.4333333333333336
Vp2,1,3,informativeness,t16,4,1,3.137577002053388,-0.8385124344056583,-1.4333333333333336
Vp2,1,3,informativeness,t17,5,0,3.137577002053388,-0.8385124344056583,-0.43333333333333357
Vp2,1,3,mutual_exclusivity,t22,1,0,3.137577002053388,-0.8385124344056583,-4.433333333333334
Vp2,1,3,mutual_exclusivity,garlic,2,0,3.137577002053388,-0.8385124344056583,-3.4333333333333336
Vp2,1,3,mutual_exclusivity,eggplant,3,0,3.137577002053388,-0.8385124344056583,-2.4333333333333336
Vp2,1,3,mutual_exclusivity,t24,4,1,3.137577002053388,-0.8385124344056583,-1.4333333333333336
Vp2,1,3,mutual_exclusivity,horseshoe,5,0,3.137577002053388,-0.8385124344056583,-0.43333333333333357
Vp2,1,3,novelty,t26,1,1,3.137577002053388,-0.8385124344056583,-4.433333333333334
Vp2,1,3,novelty,t27,2,1,3.137577002053388,-0.8385124344056583,-3.4333333333333336
Vp2,1,3,novelty,t28,3,1,3.137577002053388,-0.8385124344056583,-2.4333333333333336
Vp2,1,3,novelty,t29,4,1,3.137577002053388,-0.8385124344056583,-1.4333333333333336
Vp2,1,3,novelty,t30,5,1,3.137577002053388,-0.8385124344056583,-0.43333333333333357
Vp2,1,3,card_sorting,red_rabbit,1,0,3.137577002053388,-0.8385124344056583,-4.433333333333334
Vp2,1,3,card_sorting,blue_boat,2,0,3.137577002053388,-0.8385124344056583,-3.4333333333333336
Vp2,1,3,card_sorting,blue_boat,3,0,3.137577002053388,-0.8385124344056583,-2.4333333333333336
Vp2,1,3,card_sorting,red_rabbit,4,0,3.137577002053388,-0.8385124344056583,-1.4333333333333336
Vp2,1,3,card_sorting,blue_boat,5,0,3.137577002053388,-0.8385124344056583,-0.43333333333333357
Vp2,1,3,card_sorting,red_rabbit,6,0,3.137577002053388,-0.8385124344056583,0.5666666666666664
Vp3,1,4,training,bear_me,1,1,4.232717316906228,0.2566278804471822,-4.433333333333334
Vp3,1,4,training,ball,2,1,4.232717316906228,0.2566278804471822,-3.4333333333333336
Vp3,1,4,preference,t07,1,1,4.232717316906228,0.2566278804471822,-4.433333333333334
Vp3,1,4,preference,t06,2,1,4.232717316906228,0.2566278804471822,-3.4333333333333336
Vp3,1,4,preference,t08,3,1,4.232717316906228,0.2566278804471822,-2.4333333333333336
Vp3,1,4,preference,t09,4,1,4.232717316906228,0.2566278804471822,-1.4333333333333336
Vp3,1,4,preference,t10,5,1,4.232717316906228,0.2566278804471822,-0.43333333333333357
Vp3,1,4,informativeness,t13,1,0,4.232717316906228,0.2566278804471822,-4.433333333333334
Vp3,1,4,informativeness,t44,2,0,4.232717316906228,0.2566278804471822,-3.4333333333333336
Vp3,1,4,informativeness,t15,3,1,4.232717316906228,0.2566278804471822,-2.4333333333333336
Vp3,1,4,informativeness,t16,4,0,4.232717316906228,0.2566278804471822,-1.4333333333333336
Vp3,1,4,informativeness,t17,5,1,4.232717316906228,0.2566278804471822,-0.43333333333333357
Vp3,1,4,mutual_exclusivity,t22,1,1,4.232717316906228,0.2566278804471822,-4.433333333333334
Vp3,1,4,mutual_exclusivity,garlic,2,1,4.232717316906228,0.2566278804471822,-3.4333333333333336
Vp3,1,4,mutual_exclusivity,eggplant,3,1,4.232717316906228,0.2566278804471822,-2.4333333333333336
Vp3,1,4,mutual_exclusivity,t24,4,1,4.232717316906228,0.2566278804471822,-1.4333333333333336
Vp3,1,4,mutual_exclusivity,horseshoe,5,1,4.232717316906228,0.2566278804471822,-0.43333333333333357
Vp3,1,4,novelty,t26,1,1,4.232717316906228,0.2566278804471822,-4.433333333333334
Vp3,1,4,novelty,t27,2,1,4.232717316906228,0.2566278804471822,-3.4333333333333336
Vp3,1,4,novelty,t28,3,1,4.232717316906228,0.2566278804471822,-2.4333333333333336
Vp3,1,4,novelty,t29,4,1,4.232717316906228,0.2566278804471822,-1.4333333333333336
Vp3,1,4,novelty,t30,5,1,4.232717316906228,0.2566278804471822,-0.43333333333333357
Vp3,1,4,card_sorting,red_rabbit,1,0,4.232717316906228,0.2566278804471822,-4.433333333333334
Vp3,1,4,card_sorting,blue_boat,2,0,4.232717316906228,0.2566278804471822,-3.4333333333333336
Vp3,1,4,card_sorting,blue_boat,3,1,4.232717316906228,0.2566278804471822,-2.4333333333333336
Vp3,1,4,card_sorting,red_rabbit,4,1,4.232717316906228,0.2566278804471822,-1.4333333333333336
Vp3,1,4,card_sorting,blue_boat,5,1,4.232717316906228,0.2566278804471822,-0.43333333333333357
Vp3,1,4,card_sorting,red_rabbit,6,1,4.232717316906228,0.2566278804471822,0.5666666666666664
Vp4,1,3,training,bear_me,1,1,3.457905544147844,-0.5181838923112023,-4.433333333333334
Vp4,1,3,training,ball,2,1,3.457905544147844,-0.5181838923112023,-3.4333333333333336
Vp4,1,3,preference,t07,1,1,3.457905544147844,-0.5181838923112023,-4.433333333333334
Vp4,1,3,preference,t06,2,0,3.457905544147844,-0.5181838923112023,-3.4333333333333336
Vp4,1,3,preference,t08,3,0,3.457905544147844,-0.5181838923112023,-2.4333333333333336
Vp4,1,3,preference,t09,4,1,3.457905544147844,-0.5181838923112023,-1.4333333333333336
Vp4,1,3,preference,t10,5,0,3.457905544147844,-0.5181838923112023,-0.43333333333333357
Vp4,1,3,informativeness,t13,1,0,3.457905544147844,-0.5181838923112023,-4.433333333333334
Vp4,1,3,informativeness,t44,2,0,3.457905544147844,-0.5181838923112023,-3.4333333333333336
Vp4,1,3,informativeness,t15,3,1,3.457905544147844,-0.5181838923112023,-2.4333333333333336
Vp4,1,3,informativeness,t16,4,0,3.457905544147844,-0.5181838923112023,-1.4333333333333336
Vp4,1,3,informativeness,t17,5,1,3.457905544147844,-0.5181838923112023,-0.43333333333333357
Vp4,1,3,mutual_exclusivity,t22,1,1,3.457905544147844,-0.5181838923112023,-4.433333333333334
Vp4,1,3,mutual_exclusivity,garlic,2,1,3.457905544147844,-0.5181838923112023,-3.4333333333333336
Vp4,1,3,mutual_exclusivity,eggplant,3,0,3.457905544147844,-0.5181838923112023,-2.4333333333333336
Vp4,1,3,mutual_exclusivity,t24,4,1,3.457905544147844,-0.5181838923112023,-1.4333333333333336
Vp4,1,3,mutual_exclusivity,horseshoe,5,1,3.457905544147844,-0.5181838923112023,-0.43333333333333357
Vp4,1,3,novelty,t26,1,1,3.457905544147844,-0.5181838923112023,-4.433333333333334
Vp4,1,3,novelty,t27,2,1,3.457905544147844,-0.5181838923112023,-3.4333333333333336
Vp4,1,3,novelty,t28,3,1,3.457905544147844,-0.5181838923112023,-2.4333333333333336
Vp4,1,3,novelty,t29,4,1,3.457905544147844,-0.5181838923112023,-1.4333333333333336
Vp4,1,3,novelty,t30,5,1,3.457905544147844,-0.5181838923112023,-0.43333333333333357
Vp4,1,3,card_sorting,red_rabbit,1,0,3.457905544147844,-0.5181838923112023,-4.433333333333334
Vp4,1,3,card_sorting,blue_boat,2,0,3.457905544147844,-0.5181838923112023,-3.4333333333333336
Vp4,1,3,card_sorting,blue_boat,3,0,3.457905544147844,-0.5181838923112023,-2.4333333333333336
Vp4,1,3,card_sorting,red_rabbit,4,0,3.457905544147844,-0.5181838923112023,-1.4333333333333336
Vp4,1,3,card_sorting,blue_boat,5,0,3.457905544147844,-0.5181838923112023,-0.43333333333333357
Vp4,1,3,card_sorting,red_rabbit,6,0,3.457905544147844,-0.5181838923112023,0.5666666666666664
Vp5,1,4,training,bear_me,1,1,4.046543463381246,0.07045402692219982,-4.433333333333334
Vp5,1,4,training,ball,2,1,4.046543463381246,0.07045402692219982,-3.4333333333333336
Vp5,1,4,preference,t07,1,1,4.046543463381246,0.07045402692219982,-4.433333333333334
Vp5,1,4,preference,t06,2,1,4.046543463381246,0.07045402692219982,-3.4333333333333336
Vp5,1,4,preference,t08,3,1,4.046543463381246,0.07045402692219982,-2.4333333333333336
Vp5,1,4,preference,t09,4,1,4.046543463381246,0.07045402692219982,-1.4333333333333336
Vp5,1,4,preference,t10,5,1,4.046543463381246,0.07045402692219982,-0.43333333333333357
Vp5,1,4,informativeness,t13,1,0,4.046543463381246,0.07045402692219982,-4.433333333333334
Vp5,1,4,informativeness,t44,2,1,4.046543463381246,0.07045402692219982,-3.4333333333333336
Vp5,1,4,informativeness,t15,3,0,4.046543463381246,0.07045402692219982,-2.4333333333333336
Vp5,1,4,informativeness,t16,4,1,4.046543463381246,0.07045402692219982,-1.4333333333333336
Vp5,1,4,informativeness,t17,5,1,4.046543463381246,0.07045402692219982,-0.43333333333333357
Vp5,1,4,mutual_exclusivity,t22,1,1,4.046543463381246,0.07045402692219982,-4.433333333333334
Vp5,1,4,mutual_exclusivity,garlic,2,1,4.046543463381246,0.07045402692219982,-3.4333333333333336
Vp5,1,4,mutual_exclusivity,eggplant,3,1,4.046543463381246,0.07045402692219982,-2.4333333333333336
Vp5,1,4,mutual_exclusivity,t24,4,1,4.046543463381246,0.07045402692219982,-1.4333333333333336
Vp5,1,4,mutual_exclusivity,horseshoe,5,1,4.046543463381246,0.07045402692219982,-0.43333333333333357
Vp5,1,4,novelty,t26,1,1,4.046543463381246,0.07045402692219982,-4.433333333333334
Vp5,1,4,novelty,t27,2,1,4.046543463381246,0.07045402692219982,-3.4333333333333336
Vp5,1,4,novelty,t28,3,1,4.046543463381246,0.07045402692219982,-2.4333333333333336
Vp5,1,4,novelty,t29,4,1,4.046543463381246,0.07045402692219982,-1.4333333333333336
Vp5,1,4,novelty,t30,5,1,4.046543463381246,0.07045402692219982,-0.43333333333333357
Vp5,1,4,card_sorting,red_rabbit,1,0,4.046543463381246,0.07045402692219982,-4.433333333333334
Vp5,1,4,card_sorting,blue_boat,2,0,4.046543463381246,0.07045402692219982,-3.4333333333333336
Vp5,1,4,card_sorting,blue_boat,3,0,4.046543463381246,0.07045402692219982,-2.4333333333333336
Vp5,1,4,card_sorting,red_rabbit,4,0,4.046543463381246,0.07045402692219982,-1.4333333333333336
Vp5,1,4,card_sorting,blue_boat,5,0,4.046543463381246,0.07045402692219982,-0.43333333333333357
Vp5,1,4,card_sorting,red_rabbit,6,0,4.046543463381246,0.07045402692219982,0.5666666666666664
Vp5,2,4,training,bear_me,6,1,4.046543463381246,0.07045402692219982,0.5666666666666664
Vp5,2,4,training,ball,7,1,4.046543463381246,0.07045402692219982,1.5666666666666664
Vp5,2,4,preference,t07,6,1,4.046543463381246,0.07045402692219982,0.5666666666666664
Vp5,2,4,preference,t06,7,1,4.046543463381246,0.07045402692219982,1.5666666666666664
Vp5,2,4,preference,t08,8,1,4.046543463381246,0.07045402692219982,2.5666666666666664
Vp5,2,4,preference,t09,9,1,4.046543463381246,0.07045402692219982,3.5666666666666664
Vp5,2,4,preference,t10,10,1,4.046543463381246,0.07045402692219982,4.566666666666666
Vp5,2,4,informativeness,t13,6,0,4.046543463381246,0.07045402692219982,0.5666666666666664
Vp5,2,4,informativeness,t44,7,1,4.046543463381246,0.07045402692219982,1.5666666666666664
Vp5,2,4,informativeness,t15,8,1,4.046543463381246,0.07045402692219982,2.5666666666666664
Vp5,2,4,informativeness,t16,9,1,4.046543463381246,0.07045402692219982,3.5666666666666664
Vp5,2,4,informativeness,t17,10,1,4.046543463381246,0.07045402692219982,4.566666666666666
Vp5,2,4,mutual_exclusivity,t22,6,1,4.046543463381246,0.07045402692219982,0.5666666666666664
Vp5,2,4,mutual_exclusivity,garlic,7,0,4.046543463381246,0.07045402692219982,1.5666666666666664
Vp5,2,4,mutual_exclusivity,eggplant,8,1,4.046543463381246,0.07045402692219982,2.5666666666666664
Vp5,2,4,mutual_exclusivity,t24,9,1,4.046543463381246,0.07045402692219982,3.5666666666666664
Vp5,2,4,mutual_exclusivity,horseshoe,10,1,4.046543463381246,0.07045402692219982,4.566666666666666
Vp5,2,4,novelty,t26,6,1,4.046543463381246,0.07045402692219982,0.5666666666666664
Vp5,2,4,novelty,t27,7,1,4.046543463381246,0.07045402692219982,1.5666666666666664
Vp5,2,4,novelty,t28,8,1,4.046543463381246,0.07045402692219982,2.5666666666666664
Vp5,2,4,novelty,t29,9,1,4.046543463381246,0.07045402692219982,3.5666666666666664
Vp5,2,4,novelty,t30,10,1,4.046543463381246,0.07045402692219982,4.566666666666666
Vp5,2,4,card_sorting,red_rabbit,7,0,4.046543463381246,0.07045402692219982,1.5666666666666664
Vp5,2,4,card_sorting,blue_boat,8,0,4.046543463381246,0.07045402692219982,2.5666666666666664
Vp5,2,4,card_sorting,blue_boat,9,0,4.046543463381246,0.07045402692219982,3.5666666666666664
Vp5,2,4,card_sorting,red_rabbit,10,0,4.046543463381246,0.07045402692219982,4.566666666666666
Vp5,2,4,card_sorting,blue_boat,11,0,4.046543463381246,0.07045402692219982,5.566666666666666
Vp5,2,4,card_sorting,red_rabbit,12,0,4.046543463381246,0.07045402692219982,6.566666666666666
Vp3,2,4,training,bear_me,6,1,4.232717316906228,0.2566278804471822,0.5666666666666664
Vp3,2,4,training,ball,7,1,4.232717316906228,0.2566278804471822,1.5666666666666664
Vp3,2,4,preference,t07,6,1,4.232717316906228,0.2566278804471822,0.5666666666666664
Vp3,2,4,preference,t06,7,1,4.232717316906228,0.2566278804471822,1.5666666666666664
Vp3,2,4,preference,t08,8,1,4.232717316906228,0.2566278804471822,2.5666666666666664
Vp3,2,4,preference,t09,9,1,4.232717316906228,0.2566278804471822,3.5666666666666664
Vp3,2,4,preference,t10,10,1,4.232717316906228,0.2566278804471822,4.566666666666666
Vp3,2,4,informativeness,t13,6,0,4.232717316906228,0.2566278804471822,0.5666666666666664
Vp3,2,4,informativeness,t44,7,0,4.232717316906228,0.2566278804471822,1.5666666666666664
Vp3,2,4,informativeness,t15,8,0,4.232717316906228,0.2566278804471822,2.5666666666666664
Vp3,2,4,informativeness,t16,9,1,4.232717316906228,0.2566278804471822,3.5666666666666664
Vp3,2,4,informativeness,t17,10,1,4.232717316906228,0.2566278804471822,4.566666666666666
Vp3,2,4,mutual_exclusivity,t22,6,1,4.232717316906228,0.2566278804471822,0.5666666666666664
Vp3,2,4,mutual_exclusivity,garlic,7,1,4.232717316906228,0.2566278804471822,1.5666666666666664
Vp3,2,4,mutual_exclusivity,eggplant,8,1,4.232717316906228,0.2566278804471822,2.5666666666666664
Vp3,2,4,mutual_exclusivity,t24,9,1,4.232717316906228,0.2566278804471822,3.5666666666666664
Vp3,2,4,mutual_exclusivity,horseshoe,10,1,4.232717316906228,0.2566278804471822,4.566666666666666
Vp3,2,4,novelty,t26,6,1,4.232717316906228,0.2566278804471822,0.5666666666666664
Vp3,2,4,novelty,t27,7,0,4.232717316906228,0.2566278804471822,1.5666666666666664
Vp3,2,4,novelty,t28,8,1,4.232717316906228,0.2566278804471822,2.5666666666666664
Vp3,2,4,novelty,t29,9,1,4.232717316906228,0.2566278804471822,3.5666666666666664
Vp3,2,4,novelty,t30,10,0,4.232717316906228,0.2566278804471822,4.566666666666666
Vp3,2,4,card_sorting,red_rabbit,7,1,4.232717316906228,0.2566278804471822,1.5666666666666664
Vp3,2,4,card_sorting,blue_boat,8,1,4.232717316906228,0.2566278804471822,2.5666666666666664
Vp3,2,4,card_sorting,blue_boat,9,1,4.232717316906228,0.2566278804471822,3.5666666666666664
Vp3,2,4,card_sorting,red_rabbit,10,1,4.232717316906228,0.2566278804471822,4.566666666666666
Vp3,2,4,card_sorting,blue_boat,11,1,4.232717316906228,0.2566278804471822,5.566666666666666
Vp3,2,4,card_sorting,red_rabbit,12,1,4.232717316906228,0.2566278804471822,6.566666666666666
Vp1,2,3,training,bear_me,6,1,3.370294318959617,-0.6057951174994294,0.5666666666666664
Vp1,2,3,training,ball,7,1,3.370294318959617,-0.6057951174994294,1.5666666666666664
Vp1,2,3,preference,t07,6,1,3.370294318959617,-0.6057951174994294,0.5666666666666664
Vp1,2,3,preference,t06,7,1,3.370294318959617,-0.6057951174994294,1.5666666666666664
Vp1,2,3,preference,t08,8,1,3.370294318959617,-0.6057951174994294,2.5666666666666664
Vp1,2,3,preference,t09,9,1,3.370294318959617,-0.6057951174994294,3.5666666666666664
Vp1,2,3,preference,t10,10,1,3.370294318959617,-0.6057951174994294,4.566666666666666
Vp1,2,3,informativeness,t13,6,1,3.370294318959617,-0.6057951174994294,0.5666666666666664
Vp1,2,3,informativeness,t44,7,0,3.370294318959617,-0.6057951174994294,1.5666666666666664
Vp1,2,3,informativeness,t15,8,1,3.370294318959617,-0.6057951174994294,2.5666666666666664
Vp1,2,3,informativeness,t16,9,0,3.370294318959617,-0.6057951174994294,3.5666666666666664
Vp1,2,3,informativeness,t17,10,0,3.370294318959617,-0.6057951174994294,4.566666666666666
Vp1,2,3,mutual_exclusivity,t22,6,1,3.370294318959617,-0.6057951174994294,0.5666666666666664
Vp1,2,3,mutual_exclusivity,garlic,7,0,3.370294318959617,-0.6057951174994294,1.5666666666666664
Vp1,2,3,mutual_exclusivity,eggplant,8,1,3.370294318959617,-0.6057951174994294,2.5666666666666664
Vp1,2,3,mutual_exclusivity,t24,9,1,3.370294318959617,-0.6057951174994294,3.5666666666666664
Vp1,2,3,mutual_exclusivity,horseshoe,10,1,3.370294318959617,-0.6057951174994294,4.566666666666666
Vp1,2,3,novelty,t26,6,1,3.370294318959617,-0.6057951174994294,0.5666666666666664
Vp1,2,3,novelty,t27,7,1,3.370294318959617,-0.6057951174994294,1.5666666666666664
Vp1,2,3,novelty,t28,8,1,3.370294318959617,-0.6057951174994294,2.5666666666666664
Vp1,2,3,novelty,t29,9,1,3.370294318959617,-0.6057951174994294,3.5666666666666664
Vp1,2,3,novelty,t30,10,1,3.370294318959617,-0.6057951174994294,4.566666666666666
Vp1,2,3,card_sorting,red_rabbit,7,0,3.370294318959617,-0.6057951174994294,1.5666666666666664
Vp1,2,3,card_sorting,blue_boat,8,0,3.370294318959617,-0.6057951174994294,2.5666666666666664
Vp1,2,3,card_sorting,blue_boat,9,0,3.370294318959617,-0.6057951174994294,3.5666666666666664
Vp1,2,3,card_sorting,red_rabbit,10,0,3.370294318959617,-0.6057951174994294,4.566666666666666
Vp1,2,3,card_sorting,blue_boat,11,0,3.370294318959617,-0.6057951174994294,5.566666666666666
Vp1,2,3,card_sorting,red_rabbit,12,0,3.370294318959617,-0.6057951174994294,6.566666666666666
Vp2,2,3,training,bear_me,6,0,3.137577002053388,-0.8385124344056583,0.5666666666666664
Vp2,2,3,training,ball,7,0,3.137577002053388,-0.8385124344056583,1.5666666666666664
Vp2,2,3,preference,t07,6,0,3.137577002053388,-0.8385124344056583,0.5666666666666664
Vp2,2,3,preference,t06,7,1,3.137577002053388,-0.8385124344056583,1.5666666666666664
Vp2,2,3,preference,t08,8,1,3.137577002053388,-0.8385124344056583,2.5666666666666664
Vp2,2,3,preference,t09,9,1,3.137577002053388,-0.8385124344056583,3.5666666666666664
Vp2,2,3,preference,t10,10,1,3.137577002053388,-0.8385124344056583,4.566666666666666
Vp2,2,3,informativeness,t13,6,1,3.137577002053388,-0.8385124344056583,0.5666666666666664
Vp2,2,3,informativeness,t44,7,0,3.137577002053388,-0.8385124344056583,1.5666666666666664
Vp2,2,3,informativeness,t15,8,0,3.137577002053388,-0.8385124344056583,2.5666666666666664
Vp2,2,3,informativeness,t16,9,0,3.137577002053388,-0.8385124344056583,3.5666666666666664
Vp2,2,3,informativeness,t17,10,1,3.137577002053388,-0.8385124344056583,4.566666666666666
Vp2,2,3,mutual_exclusivity,t22,6,0,3.137577002053388,-0.8385124344056583,0.5666666666666664
Vp2,2,3,mutual_exclusivity,garlic,7,1,3.137577002053388,-0.8385124344056583,1.5666666666666664
Vp2,2,3,mutual_exclusivity,eggplant,8,1,3.137577002053388,-0.8385124344056583,2.5666666666666664
Vp2,2,3,mutual_exclusivity,t24,9,1,3.137577002053388,-0.8385124344056583,3.5666666666666664
Vp2,2,3,mutual_exclusivity,horseshoe,10,0,3.137577002053388,-0.8385124344056583,4.566666666666666
Vp2,2,3,novelty,t26,6,1,3.137577002053388,-0.8385124344056583,0.5666666666666664
Vp2,2,3,novelty,t27,7,1,3.137577002053388,-0.8385124344056583,1.5666666666666664
Vp2,2,3,novelty,t28,8,1,3.137577002053388,-0.8385124344056583,2.5666666666666664
Vp2,2,3,novelty,t29,9,1,3.137577002053388,-0.8385124344056583,3.5666666666666664
Vp2,2,3,novelty,t30,10,1,3.137577002053388,-0.8385124344056583,4.566666666666666
Vp2,2,3,card_sorting,red_rabbit,7,0,3.137577002053388,-0.8385124344056583,1.5666666666666664
Vp2,2,3,card_sorting,blue_boat,8,0,3.137577002053388,-0.8385124344056583,2.5666666666666664
Vp2,2,3,card_sorting,blue_boat,9,0,3.137577002053388,-0.8385124344056583,3.5666666666666664
Vp2,2,3,card_sorting,red_rabbit,10,0,3.137577002053388,-0.8385124344056583,4.566666666666666
Vp2,2,3,card_sorting,blue_boat,11,0,3.137577002053388,-0.8385124344056583,5.566666666666666
Vp2,2,3,card_sorting,red_rabbit,12,0,3.137577002053388,-0.8385124344056583,6.566666666666666
Vp4,2,3,training,bear_me,6,1,3.457905544147844,-0.5181838923112023,0.5666666666666664
Vp4,2,3,training,ball,7,1,3.457905544147844,-0.5181838923112023,1.5666666666666664
Vp4,2,3,preference,t07,6,1,3.457905544147844,-0.5181838923112023,0.5666666666666664
Vp4,2,3,preference,t06,7,1,3.457905544147844,-0.5181838923112023,1.5666666666666664
Vp4,2,3,preference,t08,8,0,3.457905544147844,-0.5181838923112023,2.5666666666666664
Vp4,2,3,preference,t09,9,0,3.457905544147844,-0.5181838923112023,3.5666666666666664
Vp4,2,3,preference,t10,10,1,3.457905544147844,-0.5181838923112023,4.566666666666666
Vp4,2,3,informativeness,t13,6,0,3.457905544147844,-0.5181838923112023,0.5666666666666664
Vp4,2,3,informativeness,t44,7,0,3.457905544147844,-0.5181838923112023,1.5666666666666664
Vp4,2,3,informativeness,t15,8,1,3.457905544147844,-0.5181838923112023,2.5666666666666664
Vp4,2,3,informativeness,t16,9,0,3.457905544147844,-0.5181838923112023,3.5666666666666664
Vp4,2,3,informativeness,t17,10,0,3.457905544147844,-0.5181838923112023,4.566666666666666
Vp4,2,3,novelty,t26,6,1,3.457905544147844,-0.5181838923112023,0.5666666666666664
Vp4,2,3,novelty,t27,7,0,3.457905544147844,-0.5181838923112023,1.5666666666666664
Vp4,2,3,novelty,t28,8,1,3.457905544147844,-0.5181838923112023,2.5666666666666664
Vp4,2,3,novelty,t29,9,1,3.457905544147844,-0.5181838923112023,3.5666666666666664
Vp4,2,3,novelty,t30,10,1,3.457905544147844,-0.5181838923112023,4.566666666666666
Vp4,2,3,mutual_exclusivity,t22,6,1,3.457905544147844,-0.5181838923112023,0.5666666666666664
Vp4,2,3,mutual_exclusivity,garlic,7,1,3.457905544147844,-0.5181838923112023,1.5666666666666664
Vp4,2,3,mutual_exclusivity,eggplant,8,1,3.457905544147844,-0.5181838923112023,2.5666666666666664
Vp4,2,3,mutual_exclusivity,t24,9,1,3.457905544147844,-0.5181838923112023,3.5666666666666664
Vp4,2,3,mutual_exclusivity,horseshoe,10,1,3.457905544147844,-0.5181838923112023,4.566666666666666
Vp4,2,3,card_sorting,red_rabbit,7,0,3.457905544147844,-0.5181838923112023,1.5666666666666664
Vp4,2,3,card_sorting,blue_boat,8,0,3.457905544147844,-0.5181838923112023,2.5666666666666664
Vp4,2,3,card_sorting,blue_boat,9,0,3.457905544147844,-0.5181838923112023,3.5666666666666664
Vp4,2,3,card_sorting,red_rabbit,10,0,3.457905544147844,-0.5181838923112023,4.566666666666666
Vp4,2,3,card_sorting,blue_boat,11,0,3.457905544147844,-0.5181838923112023,5.566666666666666
Vp4,2,3,card_sorting,red_rabbit,12,0,3.457905544147844,-0.5181838923112023,6.566666666666666
Vp6,1,3,training,bear_me,1,1,3.6084873374401094,-0.3676020990189368,-4.433333333333334
Vp6,1,3,training,ball,2,1,3.6084873374401094,-0.3676020990189368,-3.4333333333333336
Vp6,1,3,preference,t07,1,1,3.6084873374401094,-0.3676020990189368,-4.433333333333334
